new_episode,source_dataset,source_label,source_episode,frames,color,board_orientation,camera_keys,source_path
0,blue_r0,"blue block, R0 board, current scene dual camera",0,158,blue,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_blue_block_r0_dual_current16
1,blue_r0,"blue block, R0 board, current scene dual camera",1,176,blue,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_blue_block_r0_dual_current16
2,blue_r0,"blue block, R0 board, current scene dual camera",2,153,blue,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_blue_block_r0_dual_current16
3,blue_r0,"blue block, R0 board, current scene dual camera",3,178,blue,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_blue_block_r0_dual_current16
4,blue_r0,"blue block, R0 board, current scene dual camera",4,143,blue,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_blue_block_r0_dual_current16
5,blue_r0,"blue block, R0 board, current scene dual camera",5,167,blue,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_blue_block_r0_dual_current16
6,blue_r0,"blue block, R0 board, current scene dual camera",6,158,blue,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_blue_block_r0_dual_current16
7,blue_r0,"blue block, R0 board, current scene dual camera",7,164,blue,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_blue_block_r0_dual_current16
8,blue_r0,"blue block, R0 board, current scene dual camera",8,164,blue,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_blue_block_r0_dual_current16
9,blue_r0,"blue block, R0 board, current scene dual camera",9,157,blue,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_blue_block_r0_dual_current16
10,blue_r0,"blue block, R0 board, current scene dual camera",10,156,blue,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_blue_block_r0_dual_current16
11,blue_r0,"blue block, R0 board, current scene dual camera",11,155,blue,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_blue_block_r0_dual_current16
12,blue_r0,"blue block, R0 board, current scene dual camera",12,152,blue,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_blue_block_r0_dual_current16
13,blue_r0,"blue block, R0 board, current scene dual camera",13,150,blue,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_blue_block_r0_dual_current16
14,blue_r0,"blue block, R0 board, current scene dual camera",14,158,blue,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_blue_block_r0_dual_current16
15,blue_r0,"blue block, R0 board, current scene dual camera",15,156,blue,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_blue_block_r0_dual_current16
16,purple_r0,"purple block, R0 board, current scene dual camera",0,147,purple,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_purple_block_r0_dual_current16
17,purple_r0,"purple block, R0 board, current scene dual camera",1,166,purple,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_purple_block_r0_dual_current16
18,purple_r0,"purple block, R0 board, current scene dual camera",2,149,purple,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_purple_block_r0_dual_current16
19,purple_r0,"purple block, R0 board, current scene dual camera",3,148,purple,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_purple_block_r0_dual_current16
20,purple_r0,"purple block, R0 board, current scene dual camera",4,145,purple,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_purple_block_r0_dual_current16
21,purple_r0,"purple block, R0 board, current scene dual camera",5,143,purple,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_purple_block_r0_dual_current16
22,purple_r0,"purple block, R0 board, current scene dual camera",6,154,purple,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_purple_block_r0_dual_current16
23,purple_r0,"purple block, R0 board, current scene dual camera",7,143,purple,R0,observation.images.global_rgb;observation.images.wrist_rgb,/home/huatec/piper_act_bottle_grasp/data/lerobot_dataset_piper_purple_block_r0_dual_current16
